,from_node,to_node,edge_tt
16797,14,15,4.464
16798,16,17,8.868
16799,98,99,7.659
16800,104,105,1.343
16801,106,107,0.683
16802,108,109,2.286
16803,110,111,7.217
16804,112,113,4.261
16805,114,115,3.462
16806,116,117,0.793
16807,118,119,1.44
16808,160,161,6.084
16809,162,163,14.714
16810,164,165,5.369
16811,176,177,8.848
16812,196,197,1.562
16813,200,201,8.148
16814,202,203,4.405
16815,260,261,4.099
16816,332,333,10.628
16817,334,335,0.283
16818,336,337,0.176
16819,592,593,8.273
16820,594,595,1.415
16821,596,597,4.687
16822,624,625,29.69
16823,626,627,0.458
16824,666,667,5.915
16825,738,739,7.271
16826,740,741,1.455
16827,742,743,3.232
16828,748,749,14.225
16829,750,751,5.228
16830,868,869,0.666
16831,870,871,7.403
16832,872,873,1.844
16833,874,875,0.792
16834,876,877,5.931
16835,880,881,3.456
16836,1048,1049,1.125
16837,1050,1051,1.248
16838,1052,1053,2.173
16839,1054,1055,2.406
16840,1056,1057,1.606
16841,1216,1217,4.128
16842,1218,1219,2.707
16843,1220,1221,3.167
16844,1222,1223,6.067
16845,1224,1225,4.145
16846,1238,1239,26.491
16847,1428,1429,14.248
16848,1430,1431,14.565
16849,1432,1433,5.191
16850,1434,1435,4.982
16851,1436,1437,4.32
16852,1438,1439,3.751
16853,1440,1441,3.485
16854,1442,1443,0.355
16855,1444,1445,1.322
16856,1500,1501,11.706
16857,1502,1503,2.712
16858,1598,1599,0.266
16859,1600,1601,4.088
16860,1602,1603,9.753
16861,1604,1605,1.017
16862,1606,1607,17.482
16863,1608,1609,13.148
16864,1610,1611,7.302
16865,1616,1617,5.227
16866,1656,1657,4.952
16867,1658,1659,23.549
16868,1690,1691,0.603
16869,1694,1695,2.834
16870,1938,1939,9.334
16871,1940,1941,18.597
16872,1942,1943,4.733
16873,1944,1945,2.084
16874,1946,1947,1.259
16875,2016,2017,6.457
16876,2068,2069,7.143
16877,2070,2071,4.103
16878,2072,2073,2.485
16879,2074,2075,3.39
16880,2076,2077,2.15
16881,2078,2079,3.233
16882,2086,2087,1.82
16883,2088,2089,1.965
16884,2090,2091,2.913
16885,2092,2093,2.358
16886,2140,2141,0.566
16887,2142,2143,17.712
16888,2144,2145,0.722
16889,2148,2149,2.575
16890,2150,2151,18.485
16891,2152,2153,0.09
16892,2154,2155,0.18
16893,2156,2157,0.695
16894,2158,2159,1.72
16895,2160,2161,0.122
16896,2162,2163,3.743
16897,2164,2165,2.029
16898,2166,2167,0.774
16899,2168,2169,2.08
16900,2170,2171,4.819
16901,2172,2173,1.512
16902,2174,2175,1.756
16903,2176,2177,1.247
16904,2178,2179,12.982
16905,2180,2181,7.822
16906,2182,2183,6.836
16907,2184,2185,12.496
16908,2186,2187,0.017
16909,2188,2189,4.871
16910,2190,2191,4.483
16911,2192,2193,1.631
16912,2194,2195,0.825
16913,2196,2197,3.854
16914,2202,2203,2.847
16915,2324,2325,0.01
16916,2392,2393,5.456
16917,2396,2397,14.229
16918,2470,2471,17.043
16919,2472,2473,1.708
16920,2556,2557,0.565
16921,2558,2559,3.167
16922,2560,2561,6.585
16923,2626,2627,7.073
16924,2628,2629,16.082
